OBJECTID,NAME,ESTATE_NAM,ESTATE_COD,Shape__Area,Shape__Length
1,LOUGHBOROUGH,LOUGHBOROUGH ESTATE,EA073,129439.742332459,2488.79495687401
2,ROUPELL PARK,ROUPELL PARK ESTATE,EA094,48230.8589324951,1011.30808318005
3,HYPERION HOUSE,HYPERION HOUSE ESTATE,EA060,5415.49559783936,345.725921933342
4,PALACE ROAD,PALACE ROAD ESTATE,EA085,60015.9726867676,1441.48948458001
5,PORTOBELLO,PORTOBELLO ESTATE,EA088,67600.6913909912,1161.65736959872
6,ROSENDALE GARDENS,ROSENDALE GARDENS ESTATE,EA093,34277.9797897339,1025.43365119407
7,SACKVILLE,SACKVILLE ESTATE,EA098,26717.1150054932,695.08643955701
8,STREATHAM HILL,STREATHAM HILL ESTATE,EA110,31864.1294631958,827.789938194454
9,VALLEY ROAD,VALLEY ROAD ESTATE,EA116,49971.4422225952,1320.77966991663
10,WOODVALE,WOODVALE ESTATE,EA129,34580.82371521,799.48290520217
11,YORK HILL,YORK HILL ESTATE,EA131,16944.2437286377,714.193703040355
12,ALBERT CARR GARDENS,ALBERT CARR GARDENS ESTATE,EA001,15766.9476776123,610.987715832903
13,BECONDALE,BECONDALE ESTATE,EA006,16566.5662307739,591.149897171015
14,BOSCOMBE GARDENS,BOSCOMBE GARDENS ESTATE,EA014,4096.6647567749,261.509184574836
15,CHARTERS CLOSE,CHARTERS CLOSE ESTATE,EA024,14072.3364181519,639.726909278676
16,CHESHIRE,CHESHIRE ESTATE,EA025,7279.95499420166,351.155945871097
17,CLAREMONT EAST,CLAREMONT ESTATE EAST,EA030,12788.5874786377,453.440349993749
18,CLAREMONT WEST,CLAREMONT ESTATE WEST,EA031,15562.120010376,725.055147763807
19,CLIVE ROAD,CLIVE ROAD ESTATE,EA033,15495.6266555786,1500.24047946353
20,DUNBAR DUNELM,DUNBAR DUNELM ESTATE,EA040,16432.6883010864,680.988810598781
21,HILLSIDE GARDENS,HILLSIDE GARDENS ESTATE,EA054,6673.91128540039,327.74580828719
22,LAIRDALE,LAIRDALE ESTATE,EA065,16814.6100387573,561.050340835925
23,LANERCOST CLOSE,LANERCOST CLOSE ESTATE,EA067,5701.87338256836,546.01456621535
24,RYAN COURT,RYAN COURT ESTATE,EA097,4416.80309295654,268.726014558673
25,ST LOUIS,ST LOUIS ESTATE,EA107,20029.5023651123,1011.2702698493
26,WALTHAM,WALTHAM ESTATE,EA120,22234.7403335571,828.253003371165
27,CEDARS,CEDARS ESTATE,EA022,51371.3247299194,2308.71047502253
28,COWLEY,COWLEY ESTATE,EA036,41862.1829528809,1637.49671417717
29,COTTINGTON CLOSE,COTTINGTON CLOSE ESTATE,EA034,25552.3631515503,739.821253518897
30,ANGELL TOWN,ANGELL TOWN ESTATE,EA003,55557.7637176514,2214.82779672334
31,WELLINGTON MILLS,WELLINGTON MILLS ESTATE,EA122,10824.5924453735,594.412139554073
32,LOTHIAN,LOTHIAN ESTATE,EA072,4767.65153503418,508.069622923922
33,BOWLANDS ROAD,BOWLANDS ROAD ESTATE,EA015,31186.5149383545,1106.36329891312
34,CANTERBURY GARDENS,CANTERBURY GARDENS ESTATE,EA020,21787.1553192139,837.936270113936
35,CLAPHAM MANOR,CLAPHAM MANOR ESTATE,EA027,71284.4188232422,1613.49895570879
36,CLARENCE AVENUE,CLARENCE AVENUE ESTATE,EA032,22689.0147171021,1002.39252366878
37,CRESSINGHAM GARDENS,CRESSINGHAM GARDENS ESTATE,EA037,41952.4292526245,1210.65250672128
38,DUMBARTON COURT,DUMBARTON COURT ESTATE,EA039,7485.3094329834,366.203652117475
39,HEATH ROAD,HEATH ROAD ESTATE,EA051,46858.7675476074,1731.55451762479
40,HAMILTON ROAD FLATS,HAMILTON ROAD FLATS,EB057,637.608734130859,107.975881934347
41,HOPTON COURT,HOPTON COURT ESTATE,EB064,787.298492431641,121.862857956261
42,JOE HUNTE COURT,JOE HUNTE COURT ESTATE,EB066,3753.31649017334,275.999138934088
43,LIMETREE CLOSE,LIMETREE CLOSE ESTATE,EB076,8581.380027771,388.042725339429
44,MARANDA COURT,MARANDA COURT ESTATE,EB079,676.221496582031,114.930425355265
45,MAYTREE WALK,MAYTREE WALK ESTATE,EB081,2499.27747344971,321.995018837126
46,MOUNT PLEASANT,MOUNT PLEASANT ESTATE,EB082,5929.6661605835,569.228416658974
47,NORTHWOOD HOUSE,NORTHWOOD HOUSE ESTATE,EB083,4820.95941162109,290.836453558788
48,NORWOOD ROAD,NORWOOD ROAD ESTATE,EB084,1493.97324371338,200.217730099
49,NORWOOD ROAD SHELTERED,NORWOOD ROAD SHELTERED,EB085,3495.14502716064,236.584909827248
50,QUEENSWOOD COURT,QUEENSWOOD COURT ESTATE,EB091,2829.38747406006,240.026732977715
51,ROMMANY COURT,ROMMANY COURT ESTATE,EB095,1225.97249603271,146.182278572267
52,ROMMANY ROAD FLATS,ROMMANY ROAD FLATS,EB096,738.388244628906,164.813693669469
53,ROUPELL ROAD,ROUPELL ROAD ESTATE,EB097,2996.23488616943,245.462321782796
54,RUSSELL COURT,RUSSELL COURT ESTATE,EB098,5961.39624786377,342.111754857263
55,SANDERS HOUSE,SANDERS HOUSE ESTATE,EB100,3365.03993225098,354.668172964277
56,SOMERVILLE COURT,SOMERVILLE COURT ESTATE,EB102,2681.30101013184,254.552933633261
57,ST ANSELMS COURT,ST ANSELMS COURT ESTATE,EB107,5151.3112411499,299.660323809956
58,ST GOTHARD ROAD,ST GOTHARD ROAD ESTATE,EB108,6075.09882354736,625.427921231959
59,STANTHORPE CLOSE,STANTHORPE CLOSE ESTATE,EB109,3426.75897979736,228.433341173429
60,THE GLEBE SHELTERED,THE GLEBE SHELTERED,EB111,4887.42288208008,344.635468469895
61,WILLIAM BROWN COURT,WILLIAM BROWN COURT ESTAT,EB117,3471.95124816895,248.703325396003
62,WINDSOR CLOSE,WINDSOR CLOSE ESTATE,EB118,10134.0423736572,474.012061387136
63,WISEMAN COURT,WISEMAN COURT ESTATE,EB119,4150.53495788574,271.600351124654
64,WOODLAND CLOSE FLATS,WOODLAND CLOSE FLATS,EB120,732.491241455078,109.955583092755
65,COTTON GARDENS,COTTON GARDENS ESTATE,EA035,15524.281288147,627.408907111866
66,HOLDERNESS,HOLDERNESS ESTATE,EA055,26656.0777511597,753.731130986188
67,LEIGHAM COURT,LEIGHAM COURT ESTATE,EA069,203914.746765137,2207.0120646377
68,LINTON GROVE,LINTON GROVE ESTATE,EA071,19901.2672042847,1141.82358195794
69,TELFORD AVENUE,TELFORD AVENUE ESTATE,EA112,3160.00860595703,244.575081844765
70,VINCENNES,VINCENNES ESTATE,EA119,15980.6523208618,735.588538988651
71,ALEXANDRA WALK,ALEXANDRA WALK ESTATE,EB002,3598.875,299.807257793933
72,AUCKLAND COURT,AUCKLAND COURT ESTATE,EB005,937.526260375977,123.539652698518
73,BALMORAL COURT,BALMORAL COURT ESTATE,EB006,2670.05295562744,255.243334259299
74,BELENOYD COURT,BELENOYD COURT ESTATE,EB008,3643.98724365234,309.554216421719
75,BOURNEVALE ROAD,BOURNEVALE ROAD ESTATE,EB012,1240.05548858643,142.632480740867
76,CHARLES MILLS COURT,CHARLES MILLS COURT ESTAT,EB024,2214.24876403809,190.337488199663
77,CHERRY TREE SHELTERED,CHERRY TREE SHELTERED,EB028,4303.91124725342,272.234676899636
78,CHRISTCHURCH ROAD,CHRISTCHURCH ROAD ESTATE,EB029,906.183525085449,126.462762917384
79,CLAYLANDS COURT,CLAYLANDS COURT ESTATE,EB031,2639.25500488281,210.483626869489
80,CLYTHA COURT,CLYTHA COURT ESTATE,EB034,704.144584655762,138.758956016985
81,CONISTON COURT,CONISTON COURT ESTATE,EB035,978.529998779297,125.229936456223
82,CONWAY HOUSE,CONWAY HOUSE ESTATE,EB036,1012.95249938965,127.88219312409
83,COVENTRY HALL SHELTERED,COVENTRY HALL SHELTERED,EB037,3460.14757537842,272.347483932258
84,DOUGLAS ROBINSON COURT,DOUGLAS ROBINSON COURT ES,EB041,1147.18126678467,134.792228713192
85,GARRADS ROAD SHELTERED,GARRADS ROAD SHELTERED,EB050,3315.55700683594,242.04675273906
86,GIPSY ROAD FLATS,GIPSY ROAD FLATS,EB051,1166.8724899292,144.543389527437
87,GLENELDON ROAD,GLENELDON ROAD ESTATE,EB052,2021.22376251221,188.313512717509
88,GRASMERE ROAD,GRASMERE ROAD ESTATE,EB054,1012.69512176514,137.766657618548
89,GUERNSEY GROVE,GUERNSEY GROVE ESTATE,EB056,3452.8512802124,285.621822657742
90,BLENHEIM GARDENS,BLENHEIM GARDENS ESTATE,EA010,55446.7121429443,1387.39922598539
91,CHARLES BARRY,CHARLES BARRY ESTATE,EB023,8372.96767425537,642.563619990715
92,CHARLOTTE ROW FLATS,CHARLOTTE ROW FLATS,EB025,2822.17791748047,279.404442743364
93,CHERRY LAUREL WALK,CHERRY LAUREL WALK ESTATE,EB027,2280.13724517822,207.254411754643
94,CLARKE HOUSE FLATS,CLARKE HOUSE FLATS,EB030,1903.03549957275,240.659671321645
95,EFFRA COURT FLATS,EFFRA COURT FLATS,EB042,1026.29251861572,133.937230109123
96,FITCH COURT SHELTERED,FITCH COURT SHELTERED,EB045,3425.61152648926,260.41380633224
97,FOSTER COURT FLATS,FOSTER COURT FLATS,EB048,659.894996643066,116.28375248795
98,GORDON GROVE FLATS,GORDON GROVE FLATS,EB053,1044.24998474121,137.616456126607
99,HERNE HILL FLATS,HERNE HILL FLATS,EB061,889.738754272461,134.17398498075
100,HERNE HILL ROAD FLATS,HERNE HILL ROAD FLATS,EB062,221.643745422363,64.484951957272
101,JOSEPH POWELL,JOSEPH POWELL ESTATE,EB067,3020.5982131958,241.841749742574
102,KINGS AVENUE FLATS,KINGS AVENUE FLATS,EB068,317.373649597168,76.3733399472179
103,KINGSCROFT,KINGSCROFT ESTATE,EB069,2473.13124847412,242.447971390218
104,LAMBOURN COURT FLATS,LAMBOURN COURT FLATS,EB072,722.040008544922,108.44367910878
105,LESSAR COURT FLATS,LESSAR COURT FLATS,EB074,2905.83627319336,270.495706016569
106,LILFORD ROAD FLATS,LILFORD ROAD FLATS,EB075,1344.91623687744,161.717560574386
107,MACKIE HOUSE,MACKIE ESTATE,EB077,3210.38206481934,277.819730078057
108,MAGNOLIA PLACE FLATS,MAGNOLIA PLACE FLATS,EB078,3502.73598480225,273.370625522378
109,MATLOCK CLOSE FLATS,MATLOCK CLOSE FLATS,EB080,3176.60338592529,307.851666257404
110,OBORNE CLOSE FLATS,OBORNE CLOSE FLATS,EB087,7217.72599029541,418.925784374916
111,ORLANDO COURT FLATS,ORLANDO COURT FLATS,EB088,817.109046936035,122.34159966836
112,PARK COURT FLATS,PARK COURT FLATS,EB089,1584.91250610352,179.386971774582
113,ROLLSCOURT AVENUE FLATS,ROLLSCOURT AVENUE FLATS,EB094,1734.11000061035,178.81796095384
114,SALTOUN ROAD FLATS,SALTOUN ROAD FLATS,EB099,549.201225280762,101.563489313784
115,SOUTHSIDE COURT FLATS,SOUTHSIDE COURT FLATS,EB104,669.974998474121,109.164828153963
116,SOUTHVIEW COURT FLATS,SOUTHVIEW COURT FLATS,EB105,1076.74626922607,132.183585988038
117,SOUTHWELL ROAD FLATS,SOUTHWELL ROAD FLATS,EB106,1102.69874572754,140.328857198544
118,TEIGNMOUTH CLOSE FLATS,TEIGNMOUTH CLOSE FLATS,EB110,1885.33206939697,231.950219751136
119,VIRGINIA WALK,VIRGINIA WALK ESTATE,EB115,2717.48525238037,241.207024285534
120,ZAIRE COURT,ZAIRE COURT ESTATE,EB121,856.95824432373,150.295091081402
121,CALDWELL GARDENS,CALDWELL GARDENS ESTATE,EA019,15044.176902771,920.328366829593
122,CHINA WALK,CHINA WALK ESTATE,EA026,41220.4853973389,1289.67964037336
123,CLAPHAM ROAD,CLAPHAM ROAD ESTATE,EA029,17443.5148620605,804.897974218397
124,ETHELRED TOWERS,ETHELRED TOWERS ESTATE,EA043,8640.96559906006,419.569730787367
125,FENWICK,FENWICK ESTATE,EA044,37237.2230987549,808.573650679503
126,GASKELL STREET,GASKELL STREET ESTATE,EA047,23945.5491638184,1142.36795505434
127,HEMANS,HEMANS ESTATE,EA052,18160.1340789795,1054.00512317595
128,HOLLAND TOWN,HOLLAND TOWN ESTATE,EA056,26613.4628448486,1032.92276208151
129,LARKHALL,LARKHALL ESTATE,EA068,23172.0291061401,736.098110560259
130,MAWBEY BROUGH,MAWBEY BROUGH ESTATE,EA076,43061.0050354004,1239.21962269688
131,MURSELL,MURSELL ESTATE,EA079,40719.1711502075,1355.47601284123
132,MYATTS FIELD SOUTH,MYATTS FIELD SOUTH ESTATE,EA081,50114.1474761963,1570.11080338009
133,PENWITH MANOR,PENWITH MANOR ESTATE,EA087,19670.634223938,736.193113425725
134,SOUTH LAMBETH,SOUTH LAMBETH ESTATE,EA102,18142.4765167236,634.221063854258
135,SPRINGFIELD,SPRINGFIELD ESTATE,EA104,73091.2951889038,2984.44225757874
136,SPURGEON,SPURGEON ESTATE,EA105,28501.4257583618,1029.69863726014
137,TANSWELL,TANSWELL ESTATE,EA111,19583.3839111328,976.513870785165
138,VAUXHALL GARDENS,VAUXHALL GARDENS ESTATE,EA117,95379.6587905884,2864.56688449211
139,WYVIL,WYVIL ESTATE,EA130,26002.8998718262,718.222444639036
140,BLACK PRINCE ROAD,BLACK PRINCE ROAD ESTATE,EA009,10408.462928772,596.944393947072
141,BRIANT,BRIANT ESTATE,EA016,10989.6322555542,621.877439273128
142,FOXLEY ROAD,FOXLEY ROAD ESTATE,EA046,814.889991760254,121.388081297062
143,GAUDEN,GAUDEN ESTATE,EA048,7176.97305297852,527.794113922459
144,HOLLAND WHITEBEAM,HOLLAND WHITEBEAM ESTATE,EA057,6144.57632446289,338.975759448028
145,KENNINGS,KENNINGS ESTATE,EA062,10102.0833053589,568.427752592898
146,LAMBETH TOWERS,LAMBETH TOWERS ESTATE,EA066,1568.21063995361,174.320381980302
147,MINET,MINET ESTATE,EA078,6984.28128814697,549.738323436176
148,PAULET ROAD,PAULET ROAD ESTATE,EA086,9930.37603759766,889.427670678563
149,RUSPER COURT,RUSPER COURT ESTATE,EA096,3479.54473876953,242.972406120635
150,VICTORIA,VICTORIA ESTATE,EA118,1626.80561065674,263.439304543257
151,WHITGIFT,WHITGIFT ESTATE,EA124,5059.55438232422,534.262646795329
152,WINDMILL HOUSE,WINDMILL HOUSE ESTATE,EA128,2859.32374572754,232.924856639456
153,BROADGATES COURT,BROADGATES COURT ESTATE,EB014,947.337287902832,143.44429704426
154,CARLTON MANSIONS,CARLTON MANSIONS ESTATE,EB019,707.579711914063,123.744572190554
155,CHAPLIN CLOSE,CHAPLIN CLOSE ESTATE,EB022,2909.92391204834,252.883820415107
156,CHELSHAM HOUSE,CHELSHAM HOUSE ESTATE,EB026,1661.8751449585,162.622838330237
157,CLIMSLAND HOUSE,CLIMSLAND HOUSE ESTATE,EB033,638.120018005371,115.400886045043
158,CRANMER ROAD,CRANMER ROAD ESTATE,EB038,764.632713317871,126.583945979987
159,CREWDSON ROAD,CREWDSON ROAD ESTATE,EB039,1392.52471923828,173.483947933228
160,CRIMSWORTH,CRIMSWORTH ESTATE,EB040,660.56623840332,108.27895004787
161,ELLIOT ROAD,ELLIOT ROAD ESTATE,EB043,988.491256713867,137.468852756327
162,EMILY MANSIONS,EMILY MANSIONS ESTATE,EB044,520.396240234375,105.000961540765
163,FITZALAN STREET,FITZALAN STREET ESTATE,EB046,1269.88636016846,147.200372329295
164,HERTFORD,HERTFORD ESTATE,EA053,15527.2080383301,783.539810917962
165,LILFORD,LILFORD ESTATE,EA070,14637.4390182495,539.863500389306
166,NELSONS ROW,NELSONS ROW ESTATE,EA082,16737.2874908447,945.151616208322
167,NOTRE DAME,NOTRE DAME ESTATE,EA083,46507.3841552734,1075.05722325254
168,OAKLANDS,OAKLANDS ESTATE,EA084,39330.8336791992,1563.53513273837
169,POYNDERS GARDENS,POYNDERS GARDENS ESTATE,EA089,25543.0866241455,687.154446082789
170,SOLON,SOLON ESTATE,EA101,17148.0196838379,875.428408681089
171,SOUTHWYCK HOUSE,SOUTHWYCK HOUSE ESTATE,EA103,7609.37795257568,804.656899728843
172,TULSE HILL,TULSE HILL ESTATE,EA115,80710.1660385132,1959.62292678922
173,WEIR,WEIR ESTATE,EA121,18758.7599334717,900.866038324433
174,ST MATTHEWS,ST MATTHEWS ESTATE,EA108,30752.5726547241,2472.56507943772
175,WESTBURY,WESTBURY ESTATE,EA123,26725.1892929077,843.067861374642
176,WILLIAM BONNEY,WILLIAM BONNEY ESTATE,EA126,19872.8579940796,1001.41632854357
177,ANGELL PARK GARDENS,ANGELL PARK GARDENS ESTATE,EA002,13802.8136520386,502.266224042841
178,ARLINGTON LODGE,ARLINGTON LODGE ESTATE,EA004,6822.22123718262,353.219633276456
179,BONHAM,BONHAM ESTATE,EA012,10114.9515151978,750.620322210491
180,BONNEVILLE/DEAUVILLE,BONNEVILLE/DEAUVILLE ESTA,EA013,8376.922996521,602.217994531932
181,BRIGHTON TERRACE,BRIGHTON TERRACE ESTATE,EA017,10105.0103225708,669.020951418893
182,BROCKWELL PARK,BROCKWELL PARK ESTATE,EA018,9358.72220611572,598.620079766038
183,CARFAX,CARFAX ESTATE,EA021,11159.0450515747,817.138482199772
184,EDMUNDSBURY COURT,EDMUNDSBURY COURT ESTATE,EA041,11016.0687789917,434.249829551347
185,HURST STREET,HURST STREET ESTATE,EA059,11216.7019729614,466.02690555485
186,JAMES HAYWARD,JAMES HAYWARD ESTATE,EA061,8996.49768829346,565.724837426809
187,MACAULAY,MACAULAY ESTATE,EA074,6767.3030166626,345.251156456155
188,MEATH,MEATH ESTATE,EA077,9100.34870910645,666.748308800117
189,RAILTON ROAD,RAILTON ROAD ESTATE,EA090,11365.6337432861,516.91067333695
190,RENTON CLOSE,RENTON CLOSE ESTATE,EA091,4013.36376190186,252.326425726023
191,RUSHCROFT ROAD,RUSHCROFT ROAD ESTATE,EA095,1623.18546295166,315.031727630546
192,SAXBY ROAD,SAXBY ROAD ESTATE,EA099,11152.6196975708,950.484656061928
193,SINCLAIR,SINCLAIR ESTATE,EA100,9076.77147674561,407.261597368586
194,ST ALPHONSUS,ST ALPHONSUS ESTATE,EA106,4386.99141693115,276.368702716128
195,THORNTON GARDENS,THORNTON GARDENS ESTATE,EA114,19043.6125183105,1300.14518901706
196,WILLARD,WILLARD ESTATE,EA125,14379.9255371094,584.597739925309
197,WILTSHIRE ROAD,WILTSHIRE ROAD ESTATE,EA127,3668.97801971436,532.329458820659
198,ARGYLL COURT,ARGYLL COURT ESTATE,EB003,1916.53800964355,207.470154879192
199,ASCOT COURT,ASCOT COURT ESTATE,EB004,1720.6234664917,180.94224026081
200,BARRY COURT FLATS,BARRY COURT FLATS,EB007,1103.32122802734,137.755406697389
201,BENTLEY COURT FLATS,BENTLEY COURT FLATS,EB009,1072.58553314209,137.721301818405
202,BOBBIN CLOSE FLATS,BOBBIN CLOSE FLATS,EB011,3577.18074798584,345.541851312197
203,BOWATER CLOSE,BOWATER CLOSE ESTATE,EB013,6329.33846282959,433.188178917846
204,BROADHINTON COURT FLATS,BROADHINTON COURT FLATS,EB015,1196.93249511719,150.298799616503
205,BROCKWELL COURT FLATS,BROCKWELL COURT FLATS,EB016,3509.73249816895,243.03994308441
206,CALIDORE CLOSE,CALIDORE CLOSE ESTATE,EB017,4411.82321166992,368.309217955271
207,CANDIDE LODGE,CANDIDE LODGE ESTATE,EB018,744.51375579834,114.735532243178
208,CARLTON MANSIONS FLATS,CARLTON MANSIONS FLATS,EB020,530.681243896484,118.014358933733
209,CAUTLEY AVENUE FLATS,CAUTLEY AVENUE FLATS,EB021,2781.86833953857,326.222232749738
210,FRAZIER STREET,FRAZIER STREET ESTATE,EB049,1337.2914276123,290.416881444883
211,GREENHAM CLOSE,GREENHAM CLOSE ESTATE,EB055,9642.22874450684,477.937986132064
212,HARLEYFORD COURT,HARLEYFORD COURT ESTATE,EB059,1055.86550140381,138.041698746313
213,HOLLAND GROVE SHELTERED,HOLLAND GROVE SHELTERED,EB063,2975.06027984619,241.365849033132
214,IVY VILLAS,IVY VILLAS ESTATE,EB065,138.044998168945,65.1136160955022
215,KNIGHTS WALK,KNIGHTS WALK ESTATE,EB070,9176.08908081055,468.204322230726
216,LAMBETH WALK,LAMBETH WALK ESTATE,EB071,3668.22663116455,242.718889457899
217,LANSCOMBE,LANSCOMBE ESTATE,EB073,590.387001037598,146.01634046534
218,PHYLLIS VILLAS,PHYLLIS VILLAS ESTATE,EB090,136.903739929199,64.9775361846364
219,RITA ROAD,RITA ROAD ESTATE,EB093,576.73999786377,98.9950869714203
220,SOUTH ISLAND PLACE,SOUTH ISLAND PLACE ESTATE,EB103,1095.17041778564,151.764712429763
221,THORNE ROAD,THORNE RD ESTATE,EB112,1551.85751342773,193.522579390189
222,TRADESCANT,TRADESCANT ESTATE,EB113,747.358741760254,120.940319516839
223,UNION ROAD,UNION ROAD ESTATE,EB114,3181.48468780518,234.486845802768
224,WALNUT TREE WALK,WALNUT TREE WALK ESTATE,EB116,1567.46566772461,170.768317793499
225,BENTONS LANE,BENTONS LANE ESTATE,EA007,23584.5666122437,924.025207411028
226,BERRIDGE ROAD,BERRIDGE ROAD ESTATE,EA008,33926.1396942139,1045.78077287092
227,BLOOMFIELD,BLOOMFIELD ESTATE,EA011,74370.9074630737,1236.93105002091
228,DERONDA,DERONDA ESTATE,EA038,32607.1088943481,1104.2404660094
229,FERN LODGE,FERN LODGE ESTATE,EA045,23967.2124481201,689.456917109782
230,HAINTHORPE,HAINTHORPE ESTATE,EA050,22800.3729095459,686.980403749238
231,CENTRAL HILL,CENTRAL HILL ESTATE,EA023,66721.0500183105,1857.92545899692
